CategoryName,FullName,UnitPrice,TotalPrice,OrderDate,Url
Пластиковая посуда,"Paclan Стакан пластиковый прозрачный
                                        Party Classic 200 мл 12шт",49.00,49.00,01/14/2023,https://mt.delivery/single?id=206609
Пластиковая посуда,"Paclan Party Classic Стакан пластиковый
                                        500 мл, 6 шт",65.00,65.00,01/14/2023,https://mt.delivery/single?id=216920
Овощи,Капуста,28.75,345.00,01/14/2023,https://mt.delivery/single?id=203891
Мясо птицы,Печень цыпленка-бройлера Благояр 900г,142.52,285.04,01/14/2023,https://mt.delivery/single?id=227613
Специи приправы,Перец черный молотый МакМай 40г,64.00,320.00,01/14/2023,https://mt.delivery/single?id=71077
Средства для мужского бритья,"Пена для бритья для нормальной кожи
                                        Gillette 200 мл",187.00,187.00,01/14/2023,https://mt.delivery/single?id=211504
Масло,"Масло сливочное ТМ Милкавита 82,5% 180г",174.15,696.60,01/14/2023,https://mt.delivery/single?id=213218
Масло,"Масло сливочное Золото Полесья 82,5%
                                        180г",189.44,757.76,01/14/2023,https://mt.delivery/single?id=198424
Крупы,"Крупа манная Крупиночка 0,9кг",41.00,164.00,01/14/2023,https://mt.delivery/single?id=230591
Крупы,Хлопья овсяные Крупиночка 450г,32.00,320.00,01/14/2023,https://mt.delivery/single?id=238977
Замороженные фрукты и фруктовые смеси,"Облепиха LiViAnTa, замороженная, 250г",172.00,688.00,01/14/2023,https://mt.delivery/single?id=239084
"Мёд, урбеч",Мёд Липовый Берестов А.С. 240г,236.05,472.10,01/14/2023,https://mt.delivery/single?id=198804
Крупы,"Крупа гречневая ядрица 900г ТМ
                                        Крупиночка",77.00,385.00,01/14/2023,https://mt.delivery/single?id=226264
Крупы,"Рис длиннозерный шлифованный 0,9кг ТМ
                                        Крупиночка",84.00,504.00,01/14/2023,https://mt.delivery/single?id=227750
Крупы,Крупа перловая Крупинка 800г,38.50,154.00,01/14/2023,https://mt.delivery/single?id=211178
Крупы,Горох колотый желтый Донель 800г,45.00,225.00,01/14/2023,https://mt.delivery/single?id=33078
Крупы,"Крупа пшено 0,9 кг ТМ Крупиночка",48.00,384.00,01/14/2023,https://mt.delivery/single?id=226276
Мясо птицы,"Тушка цыпленка-бройлера замороженная
                                        1,7кг ТМ Благояр",191.25,1950.75,01/14/2023,https://mt.delivery/single?id=204698
"Сахар,соль,сода",Сахар белый кристаллический 900г,80.80,323.20,01/14/2023,https://mt.delivery/single?id=230740
"Сахар,соль,сода","Соль пищевая выварочная йодированная
                                        экстра 1 кг",29.20,29.20,01/14/2023,https://mt.delivery/single?id=202426
Специи приправы,Имбирь Магия востока 10г,14.00,70.00,01/14/2023,https://mt.delivery/single?id=8494
Хлеб,"Хлеб ржаной ""Любительский""ТМ ""Урожай"",
                                        0,4кг., форм., уп.",27.50,55.00,01/14/2023,https://mt.delivery/single?id=225706
Кофе растворимый,"Кофе растворимый сублимированный JARDIN
                                        GUATEMALA ATITLAN 150 г",450.00,450.00,01/14/2023,https://mt.delivery/single?id=14736
Хозтовары,BIG City Скребок стальной 2 шт,121.00,242.00,01/14/2023,https://mt.delivery/single?id=238954
Чай рассыпной,Чай зеленый листовой Tess Lime 100 г,139.00,139.00,01/14/2023,https://mt.delivery/single?id=8325
Оливковое масло,Масло Extra Virgin оливковое Sofos 250мл,248.60,497.20,01/13/2023,https://mt.delivery/single?id=240915
Растительное масло,Масло Златожар рафинированное 5л,917.00,917.00,01/13/2023,https://mt.delivery/single?id=227411
Растительное масло,"Масло Кукурузн раф дез Кубаночка , 0,5 л",103.00,103.00,01/13/2023,https://mt.delivery/single?id=237486
Уксус бальзамический,Уксус Bocado 9% 900г,59.00,236.00,01/13/2023,https://mt.delivery/single?id=8829
Уксус бальзамический,Уксус Виноградный 6% 350г Стоевъ,52.30,52.30,01/13/2023,https://mt.delivery/single?id=237689
Овощи,Картофель белый,39.10,2346.00,01/13/2023,https://mt.delivery/single?id=227672
Овощи,Морковь,47.15,801.55,01/13/2023,https://mt.delivery/single?id=203684
Свинина,"Свиной окорок Мясная лига, цена за кг",350.00,371.70,01/13/2023,https://mt.delivery/single?id=16841
Крупы,Хлопья овсяные Крупиночка 450г,32.00,32.00,01/13/2023,https://mt.delivery/single?id=238977
Вода питьевая и минеральная,Вода ДонАква 5л негазированная,94.00,188.00,11/24/2022,https://mt.delivery/single?id=211976
Соленья,Салат Морская капуста ТМ Мир 250г,89.00,356.00,11/24/2022,https://mt.delivery/single?id=209288
Овощи,Редька Дайкон,68.00,215.15,11/24/2022,https://mt.delivery/single?id=234987
Овощи,Капуста,28.00,293.16,11/24/2022,https://mt.delivery/single?id=217122
Овощи,Лук репчатый (молодой),26.00,520.00,11/24/2022,https://mt.delivery/single?id=203685
Фрукты,Лимон,170.00,195.84,11/24/2022,https://mt.delivery/single?id=208760
Фрукты,Яблоко Семеренко,88.50,265.50,11/24/2022,https://mt.delivery/single?id=206680
Фрукты,Яблоко Чемпион,88.50,265.50,11/24/2022,https://mt.delivery/single?id=237158
"Порошки, жидкие средства для стирки","Гель для стирки Qualita для цветного
                                        белья 1л",150.00,150.00,11/24/2022,https://mt.delivery/single?id=78206
"Чистящие средства для полов, окон, посуды","Моющее средство для посуды МилаМ Витамин
                                        Е 5л",381.00,381.00,11/24/2022,https://mt.delivery/single?id=6651
Кофе растворимый,"Кофе натуральный растворимый
                                        сублимированный JACOBS MONARCH 220г",458.00,458.00,11/24/2022,https://mt.delivery/single?id=219321
Масло,"Масло сладко-сливочное несоленое ТМ
                                        Брест-Литовск 82,5% 180г",171.90,687.60,11/24/2022,https://mt.delivery/single?id=213124
Масло,"Масло сливочное несоленое ТМ Минская
                                        Марка 72,5% 180г",149.50,598.00,11/24/2022,https://mt.delivery/single?id=213247
Специи приправы,Черный перец молотый KOTANYI 20г,56.00,56.00,11/24/2022,https://mt.delivery/single?id=79178
Специи приправы,Кориандр целый KOTANYI 20г,54.00,54.00,11/24/2022,https://mt.delivery/single?id=79192
Специи приправы,Приправа Карри KOTANYI 27г,54.00,54.00,11/24/2022,https://mt.delivery/single?id=79217
Чай рассыпной,Чай зеленый листовой Tess Lime 100 г,139.00,139.00,11/24/2022,https://mt.delivery/single?id=8325
Чай рассыпной,Чай травяной листовой Tess Flame 90 г,139.00,139.00,11/24/2022,https://mt.delivery/single?id=8332
Хозтовары,"Фольга ТМ ""Бонус"" 5 м",95.00,95.00,11/24/2022,https://mt.delivery/single?id=32643
