Quantity,CurrencyCode,Amount,MajorAmount,MajorIntegralAmount,MinorAmount,MinorIntegralAmount,CurrencyCode,Amount,MajorAmount,MajorIntegralAmount,MinorAmount,MinorIntegralAmount,HasDecimals,HasDecimals,Name,CategoryName
60,XXX,7.10,7,7,710,710,XXX,0.01,0,0,1,1,True,True,Яйцо С-1,Яйцо
1,XXX,139.00,139,139,13900,13900,XXX,0.01,0,0,1,1,True,False,Чай травяной листовой Tess Flame 90 г,Чай рассыпной
1,XXX,152.00,152,152,15200,15200,XXX,0.01,0,0,1,1,True,False,"Чай черный Standard Ceylon ТМ London Tea
                                        Club 200г",Чай рассыпной
1,XXX,146.00,146,146,14600,14600,XXX,0.01,0,0,1,1,True,False,"Чай зеленый листовой Принцесса ЯВА
                                        Традиционный 200 г",Чай рассыпной
1,XXX,221.00,221,221,22100,22100,XXX,0.01,0,0,1,1,True,False,"Чай черный листовой Принцесса НУРИ
                                        Завтрак в Бенгалии 200 г",Чай рассыпной
1,XXX,312.00,312,312,31200,31200,XXX,0.01,0,0,1,1,True,False,"Чай зеленый листовой Greenfield Flying
                                        Dragon 200 г",Чай рассыпной
2,XXX,76.50,76,76,7650,7650,XXX,0.01,0,0,1,1,True,True,Горох целый ТМ Националь 900г,Крупы
4,XXX,31.00,31,31,3100,3100,XXX,0.01,0,0,1,1,True,False,Хлопья овсяные Крупинка 400г,Крупы
3,XXX,69.00,69,69,6900,6900,XXX,0.01,0,0,1,1,True,False,Фасоль натуральная МакМай 500г,Консервированные овощи
2,XXX,76.00,76,76,7600,7600,XXX,0.01,0,0,1,1,True,False,Сметана Простоквашино 20% 180 г.,Сметана
1,XXX,97.00,97,97,9700,9700,XXX,0.01,0,0,1,1,True,False,"Творог ""ДОБРЫНЯ"" 9% 200г",Творог
5,XXX,85.00,85,85,8500,8500,XXX,0.01,0,0,1,1,True,False,Сахар Крупинка 800г,"Сахар,соль,сода"
